id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_ppm_tdi_audit_user,finance.ppm.tdi.audit.user,model_finance_ppm_tdi_audit,group_finance_ppm_user,1,0,0,0
access_finance_ppm_tdi_audit_manager,finance.ppm.tdi.audit.manager,model_finance_ppm_tdi_audit,group_finance_ppm_manager,1,1,1,0
access_finance_ppm_tdi_audit_admin,finance.ppm.tdi.audit.admin,model_finance_ppm_tdi_audit,group_finance_ppm_admin,1,1,1,1
access_finance_ppm_import_wizard_manager,finance.ppm.import.wizard.manager,model_finance_ppm_import_wizard,group_finance_ppm_manager,1,1,1,1
access_finance_ppm_import_wizard_admin,finance.ppm.import.wizard.admin,model_finance_ppm_import_wizard,group_finance_ppm_admin,1,1,1,1
access_finance_ppm_bir_calendar_user,finance.ppm.bir.calendar.user,model_finance_ppm_bir_calendar,group_finance_ppm_user,1,0,0,0
access_finance_ppm_bir_calendar_manager,finance.ppm.bir.calendar.manager,model_finance_ppm_bir_calendar,group_finance_ppm_manager,1,1,1,0
access_finance_ppm_bir_calendar_admin,finance.ppm.bir.calendar.admin,model_finance_ppm_bir_calendar,group_finance_ppm_admin,1,1,1,1
access_finance_ppm_logframe_user,finance.ppm.logframe.user,model_finance_ppm_logframe,group_finance_ppm_user,1,0,0,0
access_finance_ppm_logframe_manager,finance.ppm.logframe.manager,model_finance_ppm_logframe,group_finance_ppm_manager,1,1,1,0
access_finance_ppm_logframe_admin,finance.ppm.logframe.admin,model_finance_ppm_logframe,group_finance_ppm_admin,1,1,1,1
access_finance_ppm_ph_holiday_user,finance.ppm.ph.holiday.user,model_finance_ppm_ph_holiday,group_finance_ppm_user,1,0,0,0
access_finance_ppm_ph_holiday_manager,finance.ppm.ph.holiday.manager,model_finance_ppm_ph_holiday,group_finance_ppm_manager,1,1,1,0
access_finance_ppm_ph_holiday_admin,finance.ppm.ph.holiday.admin,model_finance_ppm_ph_holiday,group_finance_ppm_admin,1,1,1,1
